repo,dependency_file,affected_test_file,bypass_method,commit_hash,commit_date,commit_author,commit_message,total_commits_to_file,description
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),80932b94ad74209f737644858fb979fbe677aa4c,2026-01-02T02:23:08-06:00,Matt Haberland,DOC: stats: fix indentation of lists (#24257),386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),fe6969d804030a9132a70add8017c12c69d26110,2026-01-01T12:17:37-06:00,Matt Haberland,DOC: stats.rv_discrete: remove unsupported parameter 'scale' from documentation (#24248),386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),3c2bfa423581449e34a830292d47e72508dc7f40,2025-10-02T09:51:54-07:00,Matt Haberland,"MAINT: stats.rv_discrete.ppf/isf: fix behavior with array args, `q=0`/`q=1` (#23705)",386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),04d6d9c460b1fed83f2919ecec3d743cfa2e8317,2025-09-21T04:08:06-07:00,Christine P. Chai,DOC: Fix some typos in the stats module of scipy (#23656),386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),97f4bf93e068cb3f7b9abc26b62d46eef3b09b64,2025-07-29T15:18:50-07:00,Matt Haberland,DOC: stats.rv_continuous.ppf/isf: document convention (#23394),386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),70595657664456b99ef442f75773fc33b8ee6802,2025-07-14T10:08:34+02:00,Johannes Buchner,avoid building docstrings if python is run with -OO,386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),5d3b3a854aa4d82cf92608d8f0ea8fac66640fbb,2025-07-01T06:22:41+02:00,jorenham,TYP: generic ``stats`` types,386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),0a315773203ce8e20cad3e800f82b2beaef26bdf,2025-03-22T21:26:17Z,Guido Imperiale,ENH: Replace `_lazywhere` with `xpx.apply_where` (#22557),386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),27ccfa1fb32c01ca9980d21ab5f3b03ed4bb4473,2025-03-12T13:18:59Z,Lucas Colley,MAINT: break `_lib`->`linalg` dependency,386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),34d91ce06d4d05e564b79bf65288284247b1f3e3,2025-01-22T03:26:09-05:00,William Zijie Zhang,STY: fix lint rule UP031 (#21987),386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),3b386f459ec535c27c1dc1008cb370e9e3e124d3,2025-01-12T19:49:17+02:00,Omer Cohen,DOC: Clarify support behavior in rv_continuous documentation (#22201),386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),3191524ceb63a05f1d638ee20ee20d78ed31f49c,2024-12-22T21:12:52+01:00,Ralf Gommers,MAINT: stats: fix CI failures and address a few review comments,386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),9f57d005c5dc29af54a5bafd6a8d7d6c0f6fa949,2024-12-18T13:39:13-05:00,Edgar Andrés Margffoy Tuay,FIX: fix remaining tests,386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),7fa516864ec1c9270d1596b068ba4eca1004f355,2024-11-25T10:51:08-08:00,Matt Haberland,ENH: `stats.make_distribution`: generate a `ContinuousDistribution` from existing `rv_continuous`,386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),f054bfe5514f35dd47f06b0c2f762b7a857a63b0,2024-09-25T14:33:52-04:00,Warren Weckesser,ENH: stats: Implement _logcdf and _logsf on the rv_continuous class. (#21301),386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),6b657ede0c3c4cffef3156229afddf02a2b1d99a,2024-09-24T12:55:37-07:00,Matt Haberland,ENH: `stats.poisson_binom`: add Poisson Binomial distribution (#21339),386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),7be13dcc1b250e7c4f62e4c5d848862c7126c056,2024-09-17T22:08:24+02:00,musvaage,DOC/MAINT: stats: fix some typos (#21573),386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),1dcca8b1da0584caa9ba32810def3ae2ecd3b36c,2024-08-25T09:28:10-07:00,Matt Haberland,Update scipy/stats/_distn_infrastructure.py,386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),ad58b229ed4aec0f82a2d5c7b272c5b11b9d47bb,2024-08-10T20:16:39+01:00,Lucas Colley,BUG: stats: adapt to `np.floor` type promotion removal (#21283),386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),3939dba95ad6cfd3b89ec0e254cebad3082b60b8,2024-08-10T07:16:18-07:00,Matt Haberland,MAINT: stats.rv_discrete: avoid infinite loops,386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),200715715c8a40ed2ec4fc24212c963630e42573,2024-08-08T09:16:27-07:00,Matt Haberland,MAINT: stats: fix test that methods accept lists,386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),d1b5af016e907e037136b7a38e485437165490f2,2024-06-29T21:00:14+01:00,AdityaKarumanchi,"MAINT/STY: fix `UP031`, `UP032` lint failures [skip cirrus]",386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),07f84dcac8a6f6a46c8745810db53a4ef7a6f5af,2024-06-17T08:28:28-07:00,M Bussonnier,DOC: More single to double backtick (#20977),386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),cd05b0e5579b7649e4041ea0f817d45d4d7dff47,2024-05-20T17:13:46-04:00,Nimish Telang,ENH: stats: Add the Irwin-Hall distribution (#20481),386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),5cb9a2c30092d841d9e7d7a505a882d3b19cc53b,2024-04-10T23:55:24+05:30,ਗਗਨਦੀਪ ਸਿੰਘ (Gagandeep Singh),MAINT/BLD: Remove `stats._boost` and add the distribution related functions to ``scipy.special._ufuncs`` (#20393),386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),a681b110a24e9dc79f290728281931df738d39d9,2024-03-11T22:59:15-07:00,Matt Haberland,DOC: stats.rv_continuous.fit: fix backslashes (#20233),386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),9c98ee762a95cf46d8f91f1c1a5547701538d286,2024-03-11T18:41:19+01:00,m-maggi,DOC: stats.rv_continuous.fit: add likelihood formula for CensoredData (#20222),386,Distribution arg parser template - but this IS tracked via import
scipy,scipy/stats/_distn_infrastructure.py,scipy/stats/tests/test_distributions.py,exec() (dynamic code generation),673a15da1366012f1e701f9c496fa465c2a16e50,2024-02-04T14:00:37+08:00,fancidev,MAINT: stats.loglaplace.moment: ensure non-negativity (#20017),386,Distribution arg parser template - but this IS tracked via import
